Loans to Local Authorities Office ,,,,,,,
"November 1, 2005 ",3.779% ,3.940% ,4.226% ,4.440% ,4.599% ,4.694% ,4.742% 
"November 15, 2005 ",3.944% ,4.067% ,4.305% ,4.493% ,4.631% ,4.709% ,4.750% 
Classification: Public ,,,,,,,
,,,- 11 -,,,,
Date ,3 years ,5 years ,10 years ,15 years ,20 years ,25 years ,30 years 
"December 1, 2005 ",3.992% ,4.071% ,4.243% ,4.403% ,4.524% ,4.593% ,4.631% 
"December 15, 2005 ",4.067% ,4.139% ,4.298% ,4.453% ,4.567% ,4.631% ,4.664% 
,,,2004,,,,
"January 15, 2004 ",3.128% ,3.600% ,4.390% ,4.826% ,5.083% ,5.242% ,5.342% 
"February 1, 2004 ",2.946% ,3.446% ,4.313% ,4.806% ,5.096% ,5.269% ,5.376% 
"February 15, 2004 ",2.775% ,3.278% ,4.172% ,4.678% ,4.979% ,5.165% ,5.284% 
"March 1, 2004 ",2.720% ,3.234% ,4.135% ,4.639% ,4.935% ,5.116% ,5.232% 
"March 15, 2004 ",2.629% ,3.129% ,4.021% ,4.531% ,4.841% ,5.032% ,5.158% 
"April 1, 2004 ",2.658% ,3.180% ,4.093% ,4.611% ,4.925% ,5.123% ,5.248% 
"April 15, 2004 ",3.018% ,3.602% ,4.496% ,4.978% ,5.267% ,5.442% ,5.547% 
"May 1, 2004 ",2.964% ,3.547% ,4.455% ,4.945% ,5.232% ,5.408% ,5.526% 
"May 15, 2004 ",3.279% ,3.897% ,4.776% ,5.233% ,5.505% ,5.666% ,5.762% 
"June 1, 2004 ",3.307% ,3.875% ,4.708% ,5.150% ,5.423% ,5.581% ,5.667% 
"June 15, 2004 ",3.727% ,4.282% ,5.059% ,5.467% ,5.713% ,5.859% ,5.948% 
"July 2, 2004 ",3.527% ,4.074% ,4.832% ,5.240% ,5.490% ,5.641% ,5.732% 
"July 15, 2004 ",3.487% ,4.019% ,4.772% ,5.182% ,5.434% ,5.589% ,5.682% 
"August 1, 2004 ",3.508% ,4.031% ,4.784% ,5.179% ,5.425% ,5.572% ,5.664% 
"August 15, 2004 ",3.291% ,3.790% ,4.549% ,4.962% ,5.220% ,5.382% ,5.478% 
"September 1, 2004 ",3.281% ,3.758% ,4.508% ,4.917% ,5.172% ,5.331% ,5.434% 
"September 15, 2004 ",3.422% ,3.862% ,4.559% ,4.955% ,5.199% ,5.356% ,5.459% 
"October 1, 2004 ",3.495% ,3.914% ,4.587% ,4.968% ,5.210% ,5.368% ,5.467% 
"October 15, 2004 ",3.418% ,3.828% ,4.486% ,4.870% ,5.121% ,5.286% ,5.392% 
"November 1, 2004 ",3.494% ,3.859% ,4.477% ,4.844% ,5.089% ,5.242% ,5.336% 
"November 15, 2004 ",3.504% ,3.858% ,4.478% ,4.856% ,5.104% ,5.255% ,5.343% 
"December 1, 2004 ",3.260% ,3.641% ,4.345% ,4.773% ,5.050% ,5.222% ,5.325% 
"December 15, 2004 ",3.136% ,3.501% ,4.181% ,4.602% ,4.872% ,5.042% ,5.145% 
,,,2003,,,,
"January 15, 2003 ",3-5/8%,4-1/4%,5-1/8%,5-1/2%,5-3/4%,5-7/8%,
"February 1, 2003 ",3-3/4%,4-1/2%,5-3/8%,5-5/8%,5-7/8%,6.000%,
"February 15, 2003 ",4.000%,4-5/8%,5-3/8%,5-5/8%,5-7/8%,5-7/8%,
"March 1, 2003 ",4.000%,4-5/8%,5-3/8%,5-5/8%,5-7/8%,6.000%,
"March 15, 2003 ",4.000%,4-5/8%,5-3/8%,5-5/8%,5-7/8%,5-7/8%,
"April 1, 2003 ",4-1/8%,4-1/2%,5-1/4%,5-5/8%,5-7/8%,5-7/8%,
"April 15, 2003 ",4-1/4%,4-3/4%,5-1/2%,5-3/4%,6.000%,6.000%,
"May 1, 2003 ",4-3/8%,4-7/8%,5-1/2%,5-3/4%,6.000%,6.000%,
"May 15, 2003 ",4-1/8%,4-5/8%,5-3/8%,5-5/8%,5-7/8%,5-7/8%,
"June 1, 2003 ",4.000%,4-1/2%,5-1/4%,5-1/2%,5-3/4%,5-7/8%,
"June 15, 2003 ",3-5/8%,4-1/8%,4-7/8%,5-1/4%,5-1/2%,5-1/2%,
"July 2, 2003 ",3-1/4%,3-3/4%,4-1/2%,4-7/8%,5-1/4%,5-1/4%,
"July 15, 2003 ",3-1/2%,4.000%,4-7/8%,5-1/8%,5-1/2%,5-1/2%,
"August 1, 2003 ",3-5/8%,4-1/4%,5-1/8%,5-3/8%,5-5/8%,5-3/4%,
"August 15, 2003 ",3-1/2%,4-1/4%,5-1/4%,5-1/2%,5-3/4%,5-7/8%,
"September 1, 2003 ",3-3/4%,4-1/2%,5-3/8%,5-5/8%,5-7/8%,6.000%,
"September 15, 2003 ",3-3/4%,4-1/2%,5-1/4%,5-5/8%,5-7/8%,5-7/8%,
Classification: Public ,,,,,,,
,,,- 12 -,,,,
Date ,3 years ,5 years ,10 years ,15 years ,20 years ,25 years ,30 years 
"October 1, 2003 ",3-3/4%,4-3/8%,5-1/8%,5-1/2%,5-3/4%,5-7/8%,
"October 15, 2003 ",3-1/2%,4-1/8%,5.000%,5-3/8%,5-5/8%,5-5/8%,
"November 1, 2003 ",3-5/8%,4-1/4%,5-1/4%,5-1/2%,5-3/4%,5-7/8%,
"November 15, 2003 ",3-3/4%,4-3/8%,5-1/4%,5-1/2%,5-3/4%,5-7/8%,
"December 1, 2003 ",3-7/8%,4-1/2%,5-3/8%,5-5/8%,5-7/8%,5-7/8%,
"December 15, 2003 ",3-3/4%,4-3/8%,5-1/8%,5-3/8%,5-5/8%,5-3/4%,
,,2002,,,,,
"January 15, 2002 ",4.000% ,4-7/8%,5-3/4%,5-7/8%,6-1/8%,6-1/8%,
"February 1, 2002 ",3-3/4%,4-5/8%,5-1/2%,5-3/4%,6.000%,6.000%,
"February 15, 2002 ",4.000%,4-7/8%,5-5/8%,5-7/8%,6.000%,6-1/8%,
"March 1, 2002 ",4-1/8%,4-7/8%,5-5/8%,5-7/8%,6-1/8%,6-1/8%,
"March 15, 2002 ",4-1/8%,4-7/8%,5-5/8%,5-7/8%,6.000%,6-1/8%,
"April 1, 2002 ",4-3/4%,5-3/8%,5-7/8%,6-1/8%,6-1/4%,6-1/4%,
"April 15, 2002 ",5.000%,5-1/2%,6.000%,6-1/8%,6-1/4%,6-3/8%,
"May 1, 2002 ",4-3/4%,5-3/8%,5-7/8%,6-1/8%,6-1/4%,6-1/4%,
"May 15, 2002 ",4-5/8%,5-1/4%,5-7/8%,6-1/8%,6-1/4%,6-1/4%,
"June 1, 2002 ",4-5/8%,5-1/4%,5-7/8%,6-1/8%,6-1/4%,6-1/4%,
"June 15, 2002 ",4-5/8%,5-1/8%,5-3/4%,6.000%,6-1/8%,6-1/8%,
"July 2, 2002 ",4-5/8%,5-1/8%,5-5/8%,5-7/8%,6.000%,6-1/8%,
"July 15, 2002 ",4-3/8%,5.000%,5-5/8%,5-7/8%,6.000%,6-1/8%,
"August 1, 2002 ",4-3/8%,4-7/8%,5-5/8%,5-7/8%,6.000%,6-1/8%,
"August 15, 2002 ",4.000%,4-5/8%,5-1/2%,5-3/4%,6.000%,6-1/8%,
"September 1, 2002 ",3-5/8%,4-3/8%,5-1/4%,5-1/2%,5-3/4%,5-7/8%,
"September 15, 2002 ",4.000%,4-5/8%,5-3/8%,5-5/8%,5-3/4%,5-7/8%,
"October 1, 2002 ",3-7/8%,4-3/8%,5-1/8%,5-3/8%,5-5/8%,5-3/4%,
"October 15, 2002 ",3-7/8%,4-3/8%,5-1/8%,5-3/8%,5-5/8%,5-3/4%,
"November 1, 2002 ",3-3/4%,4-3/8%,5-1/4%,5-1/2%,5-3/4%,5-7/8%,
"November 15, 2002 ",3-7/8%,4-1/2%,5-1/2%,5-3/4%,5-7/8%,6.000%,
"December 1, 2002 ",3-3/4%,4-3/8%,5-1/4%,5-1/2%,5-3/4%,5-7/8%,
"December 15, 2002 ",3-7/8%,4-1/2%,5-3/8%,5-5/8%,5-7/8%,5-7/8%,
,,2001,,,,,
"January 15, 2001 ",5-3/8%,5-1/2%,5-5/8%,5-7/8%,6-1/8%,6.000% ,
"February 1, 2001 ",5-1/4%,5-3/8%,5-3/4%,6.000%,6-1/4%,6-1/8%,
"February 15, 2001 ",5-1/4%,5-3/8%,5-3/4%,6.000%,6-1/4%,6-1/4%,
"March 1, 2001 ",5-1/8%,5-3/8%,5-5/8%,5-7/8%,6-1/8%,6-1/8%,
"March 15, 2001 ",5.000%,5-1/4%,5-5/8%,5-7/8%,6-1/8%,6-1/8%,
"April 1, 2001 ",5.000%,5-1/8%,5-1/2%,5-3/4%,6.000%,6.000%,
"April 15, 2001 ",5.000%,5-1/4%,5-3/4%,6.000%,6-1/4%,6-1/4%,
"May 1, 2001 ",5-1/8%,5-3/8%,5-3/4%,6.000%,6-1/4%,6-1/4%,
"May 15, 2001 ",5-1/4%,5-1/2%,6.000%,6-1/8%,6-3/8%,6-3/8%,
"June 1, 2001 ",5-1/4%,5-5/8%,6-1/8%,6-1/4%,6-1/2%,6-3/8%,
"June 15, 2001 ",5-1/2%,5-7/8%,6-1/4%,6-3/8%,6-1/2%,6-1/2%,
"July 2, 2001 ",5-1/4%,5-5/8%,6.000%,6-1/8%,6-1/4%,6-1/4%,
"July 15, 2001 ",5-1/4%,5-5/8%,6.000%,6-1/4%,6-3/8%,6-3/8%,
"August 1, 2001 ",5-3/8%,5-3/4%,6-1/8%,6-3/8%,6-1/2%,6-1/2%,
Classification: Public ,,,,,,,
,,,- 13 -,,,,
Date ,3 years ,5 years ,10 years ,15 years ,20 years ,25 years ,30 years 
"August 15, 2001 ",5-1/8%,5-1/2%,6.000% ,6-1/4%,6-3/8%,6-3/8%,
"September 1, 2001 ",5.000%,5-3/8%,5-7/8%,6-1/8%,6-1/4%,6-1/4%,
"September 15, 2001 ",4-3/4%,5-1/8%,5-5/8%,5-7/8%,6-1/8%,6-1/8%,
"October 1, 2001 ",4-3/8%,4-7/8%,5-1/2%,5-3/4%,6-1/8%,6-1/8%,
"October 15, 2001 ",4-1/8%,4-7/8%,5-5/8%,5-7/8%,6-3/8%,6-3/8%,
"November 1, 2001 ",4.000%,4-7/8%,5-3/4%,5-7/8%,6-1/4%,6-1/4%,
"November 15, 2001 ",3-5/8%,4-1/2%,5-3/8%,5-1/2%,6.000%,6.000%,
"December 1, 2001 ",3-3/8%,4-3/8%,5-1/4%,5-1/2%,5-7/8%,5-3/4%,
"December 15, 2001 ",4.000%,4-7/8%,5-5/8%,5-3/4%,6.000%,6.000%,
,,2000,,,,,
"January 15, 2000 ",6-1/4%,6-1/2%,6-1/2%,6-1/2%,6-5/8%,6-5/8%,
"February 1, 2000 ",6-1/2%,6-5/8%,6-3/4%,6-3/4%,6-7/8%,6-7/8%,
"February 15, 2000 ",6-5/8%,6-3/4%,6-3/4%,6-3/4%,6-3/4%,6-3/4%,
"March 1, 2000 ",6-5/8%,6-3/4%,6-3/4%,6-3/4%,6-5/8%,6-5/8%,
"March 15, 2000 ",6-1/4%,6-3/8%,6-3/8%,6-3/8%,6-3/8%,6-1/4%,
"April 1, 2000 ",6-3/8%,6-3/8%,6-3/8%,6-3/8%,6-1/4%,6-1/4%,
"April 15, 2000 ",6-1/4%,6-3/8%,6-3/8%,6-3/8%,6-3/8%,6-1/4%,
"May 1, 2000 ",6-1/8%,6-1/8%,6-1/4%,6-1/4%,6-1/4%,6-1/4%,
"May 15, 2000 ",6-3/8%,6-1/2%,6-1/2%,6-1/2%,6-1/2%,6-3/8%,
"June 1, 2000 ",6-5/8%,6-5/8%,6-5/8%,6-5/8%,6-3/4%,6-5/8%,
"June 15, 2000 ",6-1/2%,6-1/2%,6-1/2%,6-1/2%,6-5/8%,6-1/2%,
"July 2, 2000 ",6-1/4%,6-1/4%,6-1/4%,6-3/8%,6-1/2%,6-3/8%,
"July 15, 2000 ",6-1/4%,6-1/4%,6-1/4%,6-3/8%,6-3/8%,6-1/4%,
"August 1, 2000 ",6-1/8%,6-1/8%,6-1/4%,6-3/8%,6-3/8%,6-1/4%,
"August 15, 2000 ",6-1/8%,6-1/8%,6-1/4%,6-3/8%,6-3/8%,6-1/4%,
"September 1, 2000 ",6-1/8%,6-1/8%,6-1/8%,6-1/4%,6-1/4%,6-1/8%,
"September 15, 2000 ",6-1/8%,6-1/8%,6-1/4%,6-3/8%,6-3/8%,6-1/4%,
"October 1, 2000 ",6.000%,6.000%,6-1/8%,6-1/4%,6-1/4%,6-1/4%,
"October 15, 2000 ",6.000%,6.000%,6.000%,6-1/4%,6-3/8%,6-1/4%,
"November 1, 2000 ",5-7/8%,6.000%,6.000%,6-1/8%,6-1/4%,6-1/8%,
"November 15, 2000 ",5-7/8%,6.000%,6.000%,6-1/8%,6-1/4%,6-1/4%,
"December 1, 2000 ",6-1/8%,6-1/8%,6-1/8%,6-1/4%,6-3/8%,6-1/4%,
"December 15, 2000 ",5-7/8%,5-7/8%,5-7/8%,6.000%,6-1/8%,6-1/8%,
,,1999,,,,,
"January 15, 1999 ",5.000% ,5.000% ,5-1/8%,5-3/8%,5-1/2%,5-5/8%,
"February 1, 1999 ",5.000% ,5.000% ,5-1/4%,5-3/8%,5-1/2%,5-3/4%,
"February 15, 1999 ",5.000% ,5.000% ,5-1/8%,5-1/4%,5-3/8%,5-5/8%,
"March 1, 1999 ",5-1/8%,5-1/8%,5-1/4%,5-3/8%,5-1/2%,5-5/8%,
"March 15, 1999 ",5-3/8%,5-1/2%,5-1/2%,5-5/8%,5-5/8%,5-3/4%,
"April 1, 1999 ",5-3/8%,5-3/8%,5-1/2%,5-5/8%,5-5/8%,5-3/4%,
"April 15, 1999 ",5-1/8%,5-1/4%,5-3/8%,5-1/2%,5-1/2%,5-3/4%,
"May 1, 1999 ",4-7/8%,5.000%,5-1/8%,5-1/4%,5-3/8%,5-1/2%,
"May 15, 1999 ",5.000%,5-1/8%,5-3/8%,5-3/8%,5-1/2%,5-5/8%,
"June 1, 1999 ",5-1/8%,5-3/8%,5-1/2%,5-5/8%,5-3/4%,5-7/8%,
"June 15, 1999 ",5-1/2%,5-5/8%,5-3/4%,5-3/4%,5-7/8%,5-7/8%,
Classification: Public ,,,,,,,
,,,- 14 -,,,,
Date ,3 years ,5 years ,10 years ,15 years ,20 years ,25 years ,30 years 
"July 2, 1999 ",5-3/4%,5-3/4%,5-7/8%,6.000% ,6-1/8%,6-1/8%,
"July 15, 1999 ",5-5/8%,5-3/4%,5-7/8%,6.000% ,6.000%,6-1/8%,
"August 1, 1999 ",5-1/2%,5-5/8%,5-3/4%,5-7/8%,5-7/8%,6.000%,
"August 15, 1999 ",5-3/4%,5-7/8%,6.000%,6-1/8%,6-1/8%,6-1/4%,
"September 1, 1999 ",6-1/8%,6-1/8%,6-1/4%,6-3/8%,6-3/8%,6-1/2%,
"September 15, 1999 ",5-3/4%,5-7/8%,6.000%,6-1/8%,6-1/8%,6-1/4%,
"October 1, 1999 ",5-3/4%,5-7/8%,6.000%,6-1/8%,6-1/4%,6-1/4%,
"October 15, 1999 ",5-3/4%,5-7/8%,6.000%,6-1/8%,6-1/4%,6-1/4%,
"November 1, 1999 ",6-1/8%,6-1/4%,6-3/8%,6-1/2%,6-1/2%,6-5/8%,
"November 15, 1999 ",6-1/4%,6-3/8%,6-1/2%,6-5/8%,6-5/8%,6-3/4%,
"December 1, 1999 ",6-1/8%,6-1/4%,6-1/4%,6-3/8%,6-1/2%,6-1/2%,
"December 15, 1999 ",6-1/8%,6-1/4%,6-3/8%,6-3/8%,6-1/2%,6-1/2%,
,,1998,,,,,
"January 15, 1998 ",5-3/8%,5-1/2%,5-3/4%,5-7/8%,6.000% ,6-1/8%,
"February 1, 1998 ",5.000%,5-1/8%,5-3/8%,5-5/8%,5-3/4%,6.000%,
"February 15, 1998 ",5-1/8%,5-1/4%,5-5/8%,5-3/4%,5-7/8%,6.000%,
"March 1, 1998 ",5-1/4%,5-3/8%,5-5/8%,5-3/4%,5-7/8%,6.000%,
"March 15, 1998 ",5-3/8%,5-1/2%,5-5/8%,5-7/8%,6.000%,6-1/8%,
"April 1, 1998 ",5-1/4%,5-3/8%,5-5/8%,5-3/4%,5-7/8%,6.000%,
"April 15, 1998 ",5-1/4%,5-3/8%,5-1/2%,5-3/4%,5-7/8%,6.000%,
"May 1, 1998 ",5-1/8%,5-1/4%,5-3/8%,5-1/2%,5-5/8%,5-7/8%,
"May 15, 1998 ",5-3/8%,5-3/8%,5-5/8%,5-3/4%,5-7/8%,6.000%,
"June 1, 1998 ",5-3/8%,5-1/2%,5-5/8%,5-3/4%,5-7/8%,6.000%,
"June 15, 1998 ",5-1/4%,5-3/8%,5-1/2%,5-5/8%,5-3/4%,5-7/8%,
"July 2, 1998 ",5-3/8%,5-3/8%,5-1/2%,5-5/8%,5-5/8%,5-3/4%,
"July 15, 1998 ",5-3/8%,5-1/2%,5-1/2%,5-5/8%,5-3/4%,5-3/4%,
"August 1, 1998 ",5-3/8%,5-3/8%,5-3/8%,5-1/2%,5-5/8%,5-3/4%,
"August 15, 1998 ",5-1/2%,5-5/8%,5-5/8%,5-5/8%,5-3/4%,5-7/8%,
"September 1, 1998 ",5-5/8%,5-5/8%,5-3/4%,5-3/4%,5-7/8%,6.000%,
"September 15, 1998 ",6-1/8%,6-1/8%,6-1/8%,6-1/8%,6-1/4%,6-1/4%,
"October 1, 1998 ",5-1/2%,5-1/2%,5-5/8%,5-5/8%,5-3/4%,6.000%,
"October 15, 1998 ",5-1/8%,5-1/8%,5-3/8%,5-5/8%,5-3/4%,5-3/4%,
"November 1, 1998 ",5.000%,5-1/8%,5-1/2%,5-3/4%,5-7/8%,6.000%,
"November 15, 1998 ",4-7/8%,5.000%,5-3/8%,5-5/8%,5-3/4%,5-7/8%,
"December 1, 1998 ",5-1/8%,5-1/4%,5-1/2%,5-5/8%,5-3/4%,5-7/8%,
"December 15, 1998 ",5-1/8%,5-1/4%,5-3/8%,5-1/2%,5-5/8%,5-3/4%,
,,1997,,,,,
"January 15, 1997 ",4-7/8%,5-1/2%,6-1/2%,6-3/4%,7-1/8%,7-1/4%,
"February 1, 1997 ",5-1/8%,6.000%,6-7/8%,7-1/8%,7-1/2%,7-5/8%,
"February 15, 1997 ",5.000%,5-7/8%,6-3/4%,7-1/8%,7-1/2%,7-5/8%,
"March 1, 1997 ",4-3/4%,5-1/2%,6-3/8%,6-3/4%,7-1/8%,7-1/4%,
"March 15, 1997 ",4-7/8%,5-5/8%,6-1/2%,6-3/4%,7-1/8%,7-1/4%,
"April 1, 1997 ",5-1/8%,5-7/8%,6-5/8%,6-7/8%,7-1/4%,7-3/8%,
"April 15, 1997 ",5-1/4%,6.000%,6-3/4%,7.000%,7-1/4%,7-3/8%,
"May 1, 1997 ",5-3/4%,6-3/8%,7.000%,7-1/4%,7-1/2%,7-5/8%,
Classification: Public ,,,,,,,
,,,- 15 -,,,,
Date ,3 years ,5 years ,10 years ,15 years ,20 years ,25 years ,30 years 
"May 15, 1997 ",5-5/8%,6-3/8%,7.000% ,7-1/8%,7-3/8%,7-1/2%,
"June 1, 1997 ",5-3/8%,6.000%,6-3/4%,7.000%,7-1/8%,7-1/4%,
"June 15, 1997 ",5-3/8%,6-1/8%,6-3/4%,7.000%,7-1/4%,7-1/4%,
"July 2, 1997 ",5-1/8%,5-3/4%,6-3/8%,6-5/8%,6-7/8%,7.000%,
"July 15, 1997 ",5-1/8%,5-5/8%,6-3/8%,6-5/8%,6-7/8%,7.000%,
"August 1, 1997 ",5.000%,5-1/2%,6-1/8%,6-3/8%,6-5/8%,6-3/4%,
"August 15, 1997 ",5-1/8%,5-3/8%,6.000%,6-1/4%,6-3/8%,6-1/2%,
"September 1, 1997 ",5-1/8%,5-1/2%,6-1/8%,6-3/8%,6-5/8%,6-3/4%,
"September 15, 1997 ",5-1/8%,5-1/2%,6-1/8%,6-3/8%,6-5/8%,6-3/4%,
"October 1, 1997 ",5-1/8%,5-1/2%,6-1/4%,6-3/8%,6-5/8%,6-3/4%,
"October 15, 1997 ",5.000%,5-1/4%,5-7/8%,6-1/8%,6-3/8%,6-1/2%,
"November 1, 1997 ",5.000%,5-1/4%,5-3/4%,6.000%,6-1/4%,6-3/8%,
"November 15, 1997 ",4-7/8%,5-1/8%,5-5/8%,5-7/8%,6-1/8%,6-1/4%,
"December 1, 1997 ",4-7/8%,5-1/8%,5-5/8%,5-7/8%,6.000%,6-1/4%,
"December 15, 1997 ",5-1/8%,5-1/4%,5-3/4%,5-7/8%,6.000%,6-1/8%,
,,1996,,,,,
"January 15, 1996 ",6-3/8%,6-3/4%,7-3/8%,7-1/2%,7-7/8%,8.000% ,
"February 1, 1996 ",6-3/8%,6-3/4%,7-1/2%,7-5/8%,8.000%,8-1/8%,
"February 15, 1996 ",6.000%,6-5/8%,7-3/8%,7-1/2%,7-7/8%,8.000%,
"March 1, 1996 ",5-3/4%,6-3/8%,7-1/8%,7-1/2%,7-7/8%,8.000%,
"March 15, 1996 ",6-3/8%,7.000%,7-3/4%,8.000%,8-1/4%,8-3/8%,
"April 1, 1996 ",6-3/4%,7-1/4%,8.000%,8-1/8%,8-1/2%,8-1/2%,
"April 15, 1996 ",6-5/8%,7-1/8%,7-7/8%,8.000%,8-3/8%,8-3/8%,
"May 1, 1996 ",6-7/8%,7-3/8%,8.000%,8-1/8%,8-3/8%,8-1/2%,
"May 15, 1996 ",6-1/2%,7-1/8%,8.000%,8-1/8%,8-1/2%,8-1/2%,
"June 1, 1996 ",6-3/4%,7-3/8%,8-1/8%,8-1/4%,8-1/2%,8-5/8%,
"June 15, 1996 ",6-1/2%,7-1/8%,7-7/8%,8.000%,8-1/4%,8-3/8%,
"July 2, 1996 ",6-3/4%,7-1/4%,8.000%,8-1/8%,8-3/8%,8-1/2%,
"July 15, 1996 ",6-5/8%,7-1/8%,7-7/8%,8.000%,8-3/8%,8-3/8%,
"August 1, 1996 ",6-3/4%,7-1/4%,7-7/8%,8.000%,8-3/8%,8-3/8%,
"August 15, 1996 ",6-5/8%,7-1/8%,7-7/8%,8.000%,8-1/4%,8-3/8%,
"September 1, 1996 ",5-7/8%,6-5/8%,7-3/8%,7-5/8%,7-7/8%,8.000%,
"September 15, 1996 ",6-1/8%,6-3/4%,7-1/2%,7-3/4%,8.000%,8-1/8%,
"October 1, 1996 ",6.000%,6-3/4%,7-1/2%,7-3/4%,8.000%,8-1/8%,
"October 15, 1996 ",5-5/8%,6-3/8%,7-1/4%,7-1/2%,7-7/8%,7-7/8%,
"November 1, 1996 ",5-1/8%,6.000%,6-7/8%,7-1/4%,7-5/8%,7-5/8%,
"November 15, 1996 ",5.000%,5-3/4%,6-5/8%,6-7/8%,7-1/4%,7-3/8%,
"December 1, 1996 ",4-3/4%,5-3/8%,6-1/4%,6-1/2%,6-7/8%,7.000%,
"December 15, 1996 ",4-3/8%,5-1/4%,6-1/4%,6-1/2%,6-7/8%,7.000%,
,,1995,,,,,
"January 15, 1995 ",9-1/4%,9-1/4%,9-1/2%,9-1/2%,9-5/8%,9-5/8%,
"February 1, 1995 ",9-1/2%,9-5/8%,9-7/8%,9-7/8%,10.000% ,10.000% ,
"February 15, 1995 ",9-5/8%,9-1/2%,9-3/4%,9-3/4%,9-7/8%,9-7/8%,
"March 1, 1995 ",9.000%,9-1/8%,9-3/8%,9-3/8%,9-1/2%,9-1/2%,
"March 15, 1995 ",8-5/8%,8-3/4%,9.000%,9.000%,9-1/4%,9-1/4%,
Classification: Public ,,,,,,,
,,,- 16 -,,,,
Date ,3 years ,5 years ,10 years ,15 years ,20 years ,25 years ,30 years 
"April 1, 1995 ",8-5/8%,8-3/4%,9.000% ,9.000% ,9-1/8%,9-1/8%,
"April 15, 1995 ",8-3/8%,8-1/2%,8-7/8%,8-7/8%,9-1/8%,9-1/8%,
"May 1, 1995 ",8-1/8%,8-1/4%,8-3/4%,8-3/4%,9.000%,9.000%,
"May 15, 1995 ",8-1/8%,8-1/8%,8-5/8%,8-5/8%,8-7/8%,8-7/8%,
"June 1, 1995 ",7-3/8%,7-3/4%,8-1/4%,8-1/4%,8-5/8%,8-5/8%,
"June 15, 1995 ",7-1/2%,7-3/4%,8-3/8%,8-3/8%,8-3/4%,8-3/4%,
"July 2, 1995 ",7-3/8%,7-5/8%,8-1/4%,8-1/4%,8-5/8%,8-5/8%,
"July 15, 1995 ",7-1/4%,7-5/8%,8-1/8%,8-1/8%,8-1/2%,8-5/8%,
"August 1, 1995 ",7-1/8%,7-1/2%,8-1/8%,8-1/8%,8-1/2%,8-5/8%,
"August 15, 1995 ",7-3/4%,8-1/8%,8-5/8%,8-3/4%,9.000%,9-1/8%,
"September 1, 1995 ",7-3/4%,8-1/8%,8-5/8%,8-3/4%,9.000%,9-1/8%,
"September 15, 1995 ",7-1/2%,7-7/8%,8-1/4%,8-3/8%,8-5/8%,8-3/4%,
"October 1, 1995 ",7-3/4%,8.000%,8-3/8%,8-1/2%,8-3/4%,8-3/4%,
"October 15, 1995 ",7-1/2%,7-3/4%,8-1/8%,8-1/4%,8-1/2%,8-5/8%,
"November 1, 1995 ",7-1/8%,7-1/2%,7-7/8%,8.000%,8-3/8%,8-3/8%,
"November 15, 1995 ",7-3/8%,7-5/8%,8-1/8%,8-1/4%,8-1/2%,8-5/8%,
"December 1, 1995 ",6-7/8%,7-3/8%,7-7/8%,8.000%,8-3/8%,8-3/8%,
"December 15, 1995 ",6-5/8%,7.000%,7-1/2%,7-5/8%,8.000%,8.000%,
,,1994,,,,,
"January 15, 1994 ",5-1/8%,6.000% ,7.000% ,7-5/8%,7-3/4%,7-7/8%,
"February 1, 1994 ",5.000%,5-3/4%,6-7/8%,7-3/8%,7-1/2%,7-5/8%,
