Loans to Local Authorities Office ,,,,,,,
"February 15, 1994 ",4-3/4%,5-5/8%,6-5/8%,7-1/4%,7-3/8%,7-1/2%,
"March 1, 1994 ",5-1/4%,6.000%,6-7/8%,7-3/8%,7-1/2%,7-5/8%,
"March 15, 1994 ",5-3/4%,6-1/2%,7-3/8%,7-7/8%,8.000%,8-1/8%,
"April 1, 1994 ",6-5/8%,7-1/8%,7-3/4%,8-1/4%,8-3/8%,8-3/8%,
"April 15, 1994 ",7-3/4%,8-1/8%,8-1/2%,8-7/8%,9.000%,9.000%,
"May 1, 1994 ",7-1/2%,7-7/8%,8-3/8%,8-3/4%,8-7/8%,8-7/8%,
"May 15, 1994 ",7-5/8%,7-7/8%,8-1/2%,8-3/4%,8-7/8%,8-7/8%,
"June 1, 1994 ",8-1/4%,8-5/8%,9.000%,9-1/8%,9-1/4%,9-1/4%,
"July 2, 1994 ",8-3/8%,8-3/4%,9-1/4%,9-3/8%,9-1/2%,9-1/2%,
"July 15, 1994 ",9.000%,9-1/4%,9-3/4%,9-3/4%,9-7/8%,10.000% ,
"August 1, 1994 ",8-7/8%,9-1/8%,9-1/2%,9-5/8%,9-3/4%,9-3/4%,
"August 15, 1994 ",8-7/8%,9-1/4%,9-3/4%,9-7/8%,10.000% ,10.000% ,
"September 1, 1994 ",8-1/2%,8-7/8%,9-1/2%,9-1/2%,9-5/8%,9-3/4%,
"September 15, 1994 ",8.000%,8-1/2%,9-1/8%,9-1/4%,9-3/8%,9-3/8%,
"October 1, 1994 ",8-1/4%,8-3/4%,9-1/4%,9-1/2%,9-5/8%,9-5/8%,
"October 15, 1994 ",8-1/8%,8-5/8%,9-1/4%,9-1/2%,9-5/8%,9-5/8%,
"November 1, 1994 ",8-1/4%,8-3/4%,9-3/8%,9-1/2%,9-5/8%,9-3/4%,
"November 15, 1994 ",8-1/4%,8-3/4%,9-1/2%,9-5/8%,9-3/4%,9-3/4%,
"December 1, 1994 ",8-3/8%,9.000%,9-5/8%,9-5/8%,9-3/4%,9-7/8%,
"December 15, 1994 ",8-1/2%,9.000%,9-1/2%,9-5/8%,9-3/4%,9-3/4%,
,,1993,,,,,
"January 15, 1993 ",7-3/4%,8.000% ,8-3/4%,9-1/8%,9-1/8%,9-1/4%,
"February 1, 1993 ",7-7/8%,8.000% ,8-7/8%,9-1/4%,9-3/8%,9-3/8%,
"February 15, 1993 ",7-5/8%,7-7/8%,8-3/4%,9-1/8%,9-1/4%,9-3/8%,
Classification: Public ,,,,,,,
,,,- 17 -,,,,
Date ,3 years ,5 years ,10 years ,15 years ,20 years ,25 years ,30 years 
"March 1, 1993 ",7-1/4%,7-5/8%,8-1/2%,9.000% ,9-1/8%,9-1/8%,
"March 15, 1993 ",7.000%,7-3/8%,8-1/8%,8-3/4%,8-7/8%,8-7/8%,
"April 1, 1993 ",7.000%,7-3/8%,8-1/8%,8-3/4%,8-7/8%,8-7/8%,
"April 15, 1993 ",7.000%,7-3/8%,8-1/8%,8-3/4%,8-7/8%,9.000%,
"May 1, 1993 ",7.000%,7-3/8%,8-1/8%,8-3/4%,8-7/8%,8-7/8%,
"May 15, 1993 ",7-1/4%,7-1/2%,8-1/8%,8-3/4%,8-7/8%,9.000%,
"June 1, 1993 ",7-1/8%,7-1/2%,8-1/4%,8-3/4%,8-7/8%,9.000%,
"June 15, 1993 ",7-1/8%,7-3/8%,8-1/8%,8-5/8%,8-7/8%,8-7/8%,
"July 2, 1993 ",7.000%,7-1/4%,8.000%,8-1/2%,8-3/4%,8-7/8%,
"July 15, 1993 ",6-5/8%,7-1/8%,7-7/8%,8-3/8%,8-5/8%,8-5/8%,
"August 1, 1993 ",6-3/8%,6-3/4%,7-3/4%,8-1/4%,8-1/2%,8-1/2%,
"August 15, 1993 ",6-1/8%,6-3/4%,7-5/8%,8-1/8%,8-3/8%,8-1/2%,
"September 1, 1993 ",6-3/8%,6-3/4%,7-1/2%,8.000%,8-1/4%,8-1/4%,
"September 15, 1993 ",6.000%,6-1/2%,7-1/4%,7-3/4%,8.000%,8-1/8%,
"October 1, 1993 ",6-1/4%,6-5/8%,7-1/4%,7-3/4%,8.000%,8.000%,
"October 15, 1993 ",6-1/4%,6-3/4%,7-5/8%,8.000%,8-1/4%,8-3/8%,
"November 1, 1993 ",5-3/4%,6-3/8%,7-1/4%,7-3/4%,8.000%,8.000%,
"November 15, 1993 ",5-5/8%,6-1/4%,7-3/8%,7-7/8%,8-1/8%,8-1/8%,
"December 1, 1993 ",5-5/8%,6-1/4%,7-3/8%,7-7/8%,8.000%,8-1/8%,
"December 15, 1993 ",5-1/2%,6-1/4%,7-3/8%,7-7/8%,8.000%,8-1/8%,
,,1992,,,,,
"January 15, 1992 ",7-7/8%,8-3/8%,8-7/8%,9-3/8%,9-5/8%,9-5/8%,
"February 1, 1992 ",7-3/4%,8-1/8%,8-3/4%,9-1/4%,9-1/2%,9-1/2%,
"February 15, 1992 ",8-1/8%,8-5/8%,9-1/8%,9-5/8%,9-3/4%,9-3/4%,
"March 1, 1992 ",8-1/8%,8-1/2%,9.000%,9-5/8%,9-3/4%,9-3/4%,
"March 15, 1992 ",8-1/8%,8-1/2%,9.000%,9-5/8%,9-3/4%,9-3/4%,
"April 1, 1992 ",9.000%,9-3/8%,9-1/2%,10.000% ,10-1/8%,10-1/8%,
"April 15, 1992 ",8-7/8%,9-1/4%,9-1/2%,9-7/8%,10.000%,10-1/8%,
"May 1, 1992 ",8-3/8%,9.000%,9-1/2%,9-7/8%,10.000%,10-1/8%,
"May 15, 1992 ",8-5/8%,9-1/4%,9-3/4%,10-1/8%,10-1/4%,10-1/4%,
"June 1, 1992 ",8-1/4%,8-3/4%,9-1/4%,9-5/8%,9-7/8%,9-7/8%,
"June 15, 1992 ",7-7/8%,8-1/2%,9-1/8%,9-5/8%,9-7/8%,9-7/8%,
"July 2, 1992 ",7-5/8%,8-1/4%,8-7/8%,9-3/8%,9-5/8%,9-5/8%,
"July 15, 1992 ",7-3/8%,7-7/8%,8-3/4%,9-1/4%,9-1/2%,9-1/2%,
"August 1, 1992 ",6-5/8%,7-3/8%,8-3/8%,9.000%,9-1/4%,9-1/4%,
"August 15, 1992 ",6-1/4%,6-7/8%,8.000%,8-5/8%,8-7/8%,8-7/8%,
"September 1, 1992 ",6-1/4%,6-3/4%,7-3/4%,8-1/2%,8-5/8%,8-3/4%,
"September 15, 1992 ",6-3/8%,7.000%,7-7/8%,8-5/8%,8-3/4%,8-7/8%,
"October 1, 1992 ",6-1/2%,7.000%,7-7/8%,8-5/8%,8-5/8%,8-3/4%,
"October 15, 1992 ",7-3/8%,7-3/4%,8-1/2%,9-1/8%,9-1/8%,9-1/8%,
"November 1, 1992 ",7-1/8%,7-5/8%,8-3/8%,9.000%,9.000%,9-1/8%,
"November 15, 1992 ",6-5/8%,7-1/8%,8-1/4%,8-7/8%,9.000%,9.000%,
"December 1, 1992 ",7-1/4%,7-5/8%,8-1/2%,9.000%,9-1/8%,9-1/4%,
"December 15, 1992 ",7-5/8%,8.000%,8-3/4%,9-1/4%,9-3/8%,9-3/8%,
,,1991,,,,,
Classification: Public ,,,,,,,
,,,- 18 -,,,,
Date ,3 years ,5 years ,10 years ,15 years ,20 years ,25 years ,30 years 
"January 15, 1991 ",11-1/4%,11-1/8%,11-1/4%,11-1/8%,11-1/8%,11-1/8%,
"February 1, 1991 ",11.000%,11.000%,11-1/8%,11-1/8%,11-1/8%,11-1/8%,
"February 15, 1991 ",10-5/8%,10-3/4%,10-7/8%,10-7/8%,10-7/8%,10-7/8%,
"March 1, 1991 ",10.000%,10-1/8%,10-3/8%,10-1/2%,10-1/2%,10-1/2%,
"March 15, 1991 ",10-1/8%,10-1/4%,10-3/8%,10-1/2%,10-5/8%,10-5/8%,
"April 1, 1991 ",9-7/8%,10-1/8%,10-3/8%,10-1/2%,10-5/8%,10-5/8%,
"April 15, 1991 ",9-7/8%,10-1/8%,10-3/8%,10-1/2%,10-5/8%,10-5/8%,
"May 1, 1991 ",9-3/4%,10-1/8%,10-1/4%,10-1/2%,10-5/8%,10-5/8%,
"May 15, 1991 ",9-3/4%,10-1/8%,10-1/4%,10-1/2%,10-5/8%,10-5/8%,
"June 1, 1991 ",9-3/4%,10-1/8%,10-1/4%,10-1/2%,10-5/8%,10-5/8%,
"June 15, 1991 ",9-5/8%,10.000%,10-1/4%,10-1/2%,10-5/8%,10-5/8%,
"July 2, 1991 ",10.000% ,10-3/8%,10-5/8%,10-3/4%,10-7/8%,10-7/8%,
"July 15, 1991 ",10.000% ,10-3/8%,10-3/4%,10-7/8%,11-1/8%,11-1/8%,
"August 1, 1991 ",9-7/8%,10-3/8%,10-3/4%,10-3/4%,10-7/8%,10-7/8%,
"August 15, 1991 ",9-7/8%,10-1/4%,10-5/8%,10-3/4%,10-7/8%,10-7/8%,
"September 1, 1991 ",9-5/8%,10-1/8%,10-3/8%,10-5/8%,10-3/4%,10-3/4%,
"September 15, 1991 ",9-1/2%,10.000%,10-1/4%,10-1/2%,10-5/8%,10-5/8%,
"October 1, 1991 ",9-3/8%,9-3/4%,10-1/8%,10-1/4%,10-3/8%,10-3/8%,
"October 15, 1991 ",9.000%,9-3/8%,9-3/4%,10.000%,10-1/8%,10-1/8%,
"November 1, 1991 ",8-5/8%,9-1/8%,9-5/8%,9-7/8%,10-1/8%,10-1/8%,
"November 15, 1991 ",8-1/8%,8-3/4%,9-3/8%,9-5/8%,9-7/8%,9-7/8%,
"December 1, 1991 ",8-1/4%,8-3/4%,9-1/4%,9-5/8%,9-7/8%,9-7/8%,
"December 15, 1991 ",8-3/8%,8-3/4%,9-3/8%,9-3/4%,10.000% ,10.000% ,
,,1990,,,,,
"January 15, 1990 ",N/A ,10-1/2%,10-3/8%,10-1/4%,10-1/8%,10-1/8%,
"February 1, 1990 ",N/A ,10-5/8%,10-5/8%,10-1/2%,10-1/2%,10-1/2%,
"February 15, 1990 ",N/A ,10-3/4%,10-3/4%,10-3/4%,10-3/4%,10-3/4%,
"March 1, 1990 ",N/A ,11-1/4%,11.000%,11.000%,10-7/8%,10-7/8%,
"March 15, 1990 ",N/A ,11-3/4%,11-1/2%,11-1/4%,11-1/8%,11-1/8%,
"April 1, 1990 ",N/A ,12-1/8%,11-7/8%,11-3/4%,11-5/8%,11-5/8%,
"April 15, 1990 ",N/A ,12-1/4%,12.000%,11-3/4%,11-5/8%,11-5/8%,
"May 1, 1990 ",N/A ,13.000%,12-5/8%,12-1/4%,12.000%,12.000%,
"May 15, 1990 ",N/A ,13.000%,12-5/8%,12-3/8%,12-1/8%,12-1/8%,
"June 1, 1990 ",N/A ,12-3/8%,12.000%,11-7/8%,11-5/8%,11-5/8%,
"June 15, 1990 ",N/A ,12-3/8%,12.000%,11-3/4%,11-5/8%,11-1/2%,
"July 2, 1990 ",N/A ,12.000%,11-1/2%,11-3/8%,11-1/4%,11-1/8%,
"July 15, 1990 ",N/A ,12.000%,11-1/2%,11-3/8%,11-1/4%,11-1/4%,
"August 1, 1990 ",N/A ,12-1/8%,11-5/8%,11-1/2%,11-3/8%,11-3/8%,
"August 15, 1990 ",11-7/8%,11-3/4%,11-3/8%,11-3/8%,11-3/8%,11-3/8%,
"September 1, 1990 ",11-3/8%,11-3/8%,11-3/8%,11-3/8%,11-3/8%,11-3/8%,
"September 15, 1990 ",11-3/8%,11-3/8%,11-5/8%,11-5/8%,11-5/8%,11-5/8%,
"October 1, 1990 ",11-1/8%,11-1/4%,11-5/8%,11-1/2%,11-1/2%,11-1/2%,
"October 15, 1990 ",11-7/8%,12.000%,12-1/8%,12-1/8%,12-1/8%,12-1/8%,
"November 1, 1990 ",11-7/8%,12.000%,12-1/4%,12-1/4%,12-1/4%,12-1/4%,
"November 15, 1990 ",11-3/4%,11-7/8%,12.000%,12.000%,12.000%,12.000%,
Classification: Public ,,,,,,,
,,,- 19 -,,,,
Date ,3 years ,5 years ,10 years ,15 years ,20 years ,25 years ,30 years 
"December 1, 1990 ",11-1/4%,11-3/8%,11-1/2%,11-3/8%,11-3/8%,11-3/8%,
"December 15, 1990 ",11-3/8%,11-3/8%,11-1/2%,11-1/2%,11-1/2%,11-1/2%,
,,1989,,,,,
"January 15, 1989 ",N/A ,10-7/8%,10-7/8%,10-7/8%,11.000% ,11.000% ,
"February 1, 1989 ",N/A ,11.000%,11.000%,11.000%,11-1/8%,11-1/8%,
"February 15, 1989 ",N/A ,10-3/4%,10-3/4%,10-3/4%,10-3/4%,10-3/4%,
"March 1, 1989 ",N/A ,11.000%,11.000%,11.000%,11.000%,11.000%,
"March 15, 1989 ",N/A ,11-1/2%,11-1/4%,11-1/4%,11-1/4%,11-1/4%,
"May 1, 1989 ",N/A ,11-3/8%,11-1/8%,11-1/8%,11-1/8%,11-1/8%,
"May 15, 1989 ",N/A ,10-7/8%,10-7/8%,10-7/8%,10-7/8%,10-7/8%,
"June 1, 1989 ",N/A ,10-5/8%,10-3/4%,10-3/4%,10-3/4%,10-3/4%,
"June 15, 1989 ",N/A ,10-3/8%,10-3/8%,10-3/8%,10-3/8%,10-1/2%,
"July 2, 1989 ",N/A ,10.000%,10.000%,10-1/8%,10-1/4%,10-1/4%,
"July 15, 1989 ",N/A ,10.000%,10.000%,10-1/8%,10-1/8%,10-1/8%,
"August 1, 1989 ",N/A ,9-7/8%,9-7/8%,10-1/8%,10-1/4%,10-1/4%,
"August 15, 1989 ",N/A ,9-3/4%,9-7/8%,10-1/8%,10-1/4%,10-1/4%,
"September 1, 1989 ",N/A ,9-7/8%,10.000% ,10-1/8%,10-1/8%,10-1/8%,
"September 15, 1989 ",N/A ,10-1/8%,10-1/8%,10-1/8%,10-1/8%,10-1/8%,
"October 15, 1989 ",N/A ,10-1/2%,10-1/2%,10-1/2%,10-1/2%,10-1/2%,
"November 1, 1989 ",N/A ,10-3/8%,10-1/4%,10-1/4%,10-1/4%,10-1/4%,
"November 15, 1989 ",N/A ,10-1/4%,10-1/8%,10-1/8%,10-1/8%,10-1/8%,
"December 15, 1989 ",N/A ,10-3/4%,10-1/2%,10-3/8%,10-3/8%,10-3/8%,
,,1988,,,,,
"February 1, 1988 ",N/A ,10-3/8%,10-3/4%,11.000% ,11-3/8%,11-1/2%,
"February 15, 1988 ",N/A ,9-5/8%,10.000%,10-1/4%,10-1/2%,10-5/8%,
"March 1, 1988 ",N/A ,9-5/8%,9-7/8%,10-1/8%,10-3/8%,10-1/2%,
"April 1, 1988 ",N/A ,9-3/4%,10-1/8%,10-3/8%,10-3/4%,10-3/4%,
"April 15, 1988 ",N/A ,9-7/8%,10-3/8%,10-5/8%,10-7/8%,11.000%,
"May 15, 1988 ",N/A ,10-1/8%,10-5/8%,10-7/8%,11-1/4%,11-1/4%,
"June 1, 1988 ",N/A ,10-3/8%,10-3/4%,11.000%,11-1/4%,11-3/8%,
"June 15, 1988 ",N/A ,10-1/4%,10-5/8%,10-7/8%,11-1/8%,11-1/4%,
"July 15, 1988 ",N/A ,10-1/8%,10-3/8%,10-5/8%,10-7/8%,10-7/8%,
"August 1, 1988 ",N/A ,10-3/8%,10-5/8%,10-7/8%,11-1/8%,11-1/8%,
"September 1, 1988 ",N/A ,10-3/4%,11.000%,11-1/8%,11-3/8%,11-3/8%,
"September 15, 1988 ",N/A ,10-7/8%,11-1/8%,11-1/4%,11-1/2%,11-1/2%,
"October 1, 1988 ",N/A ,10-5/8%,10-7/8%,11.000%,11-1/8%,11-1/8%,
"October 15, 1988 ",N/A ,10-1/2%,10-3/4%,11.000%,11-1/8%,11-1/8%,
"November 1, 1988 ",N/A ,10-1/4%,10-1/2%,10-3/4%,10-7/8%,10-7/8%,
"November 15, 1988 ",N/A ,10-1/8%,10-3/8%,10-1/2%,10-5/8%,10-5/8%,
"December 1, 1988 ",N/A ,10-5/8%,10-3/4%,10-7/8%,11.000%,11.000%,
,,1987,,,,,
"January 15, 1987 ",N/A ,9-1/8%,9-1/4%,9-1/2%,9-3/4%,9-7/8%,
"February 15, 1987 ",N/A ,8-1/2%,9.000%,9-1/8%,9-3/8%,9-1/2%,
"May 15, 1987 ",N/A ,9-3/4%,10.000% ,10-1/4%,10-1/2%,10-5/8%,
"July 15, 1987 ",N/A ,9-5/8%,9-7/8%,10.000%,10-1/8%,10-1/4%,
Classification: Public ,,,,,,,
,,,- 20 -,,,,
Date ,3 years ,5 years ,10 years ,15 years ,20 years ,25 years ,30 years 
"August 1, 1987 ",N/A ,9-7/8%,10-1/8%,10-1/4%,10-1/2%,10-5/8%,
"August 15, 1987 ",N/A ,10-1/4%,10-1/2%,10-5/8%,10-7/8%,10-7/8%,
"September 15, 1987 ",N/A ,10-3/8%,10-3/4%,10-7/8%,11-1/8%,11-1/8%,
"October 1, 1987 ",N/A ,11-1/8%,11-3/8%,11-1/2%,11-5/8%,11-3/4%,
"November 1, 1987 ",N/A ,11-5/8%,11-3/4%,12.000%,12-1/8%,12-1/4%,
"November 15, 1987 ",N/A ,10-1/8%,10-3/8%,10-3/4%,11-1/8%,11-1/4%,
"December 1, 1987 ",N/A ,10-1/4%,10-1/2%,10-7/8%,11-1/4%,11-3/8%,
"December 15, 1987 ",N/A ,10-5/8%,10-7/8%,11-1/8%,11-1/2%,11-5/8%,
,,1986,,,,,
"January 15, 1986 ",N/A ,9-7/8%,10-3/8%,10-5/8%,10-3/4%,10-7/8%,
"February 15, 1986 ",N/A ,10-3/8%,10-3/4%,11.000%,11-1/8%,11-1/4%,
"March 15, 1986 ",N/A ,9-7/8%,10-1/8%,10-3/8%,10-1/2%,10-5/8%,
"May 1, 1986 ",N/A ,9-1/4%,9-3/8%,9-1/2%,9-5/8%,9-3/4%,
"July 2, 1986 ",N/A ,9-5/8%,9-3/4%,10.000% ,10-1/8%,10-1/4%,
"August 1, 1986 ",N/A ,9-1/4%,9-3/8%,9-1/2%,9-3/4%,9-7/8%,
"October 15, 1986 ",N/A ,9-1/2%,9-5/8%,9-3/4%,10.000% ,10-1/8%,
,,1985,,,,,
"January 15, 1985 ",N/A ,12.000% ,12-1/2%,12-7/8%,13.000% ,13.000% ,
"February 15, 1985 ",N/A ,11-1/2%,12-1/8%,12-3/8%,12-1/2%,12-1/2%,
"March 15, 1985 ",N/A ,12-3/8%,12-3/4%,12-7/8%,13-1/8%,13-1/4%,
"May 1, 1985 ",N/A ,11-5/8%,12-1/8%,12-1/4%,12-3/8%,12-1/2%,
"June 15, 1985 ",N/A ,10-7/8%,11-3/8%,11-1/2%,11-5/8%,11-3/4%,
"December 1, 1985 ",N/A ,10-1/8%,10-5/8%,10-7/8%,11.000%,11-1/8%,
,,1984,,,,,
"April 1, 1984 ",N/A ,12-1/8%,12-1/2%,12-5/8%,13%` ,13.000% ,
"May 1, 1984 ",N/A ,12-7/8%,13-1/2%,13-5/8%,13-7/8%,14.000% ,
"July 15, 1984 ",N/A ,13-5/8%,14-1/8%,14-1/4%,14-3/8%,14-1/2%,
"August 15, 1984 ",N/A ,14.000%,14-1/8%,14-1/4%,14-3/8%,14-1/2%,
"September 15, 1984 ",N/A ,13-1/4%,13-3/8%,13-1/2%,13-5/8%,13-3/4%,
"December 1, 1984 ",N/A ,12-3/8%,12-7/8%,13.000%,13-1/8%,13-1/8%,
,,1983,,,,,
"March 15, 1983 ",N/A ,11-3/4%,12-1/2%,13.000% ,13-1/4%,13-1/4%,
"May 15, 1983 ",N/A ,11-1/2%,12-3/8%,12-3/4%,13-1/8%,13-1/4%,
"December 1, 1983 ",N/A ,11-1/2%,12-3/8%,12-5/8%,12-5/8%,12-5/8%,
,,1982,,,,,
"May 1, 1982 ",N/A ,16.000% ,16.000% ,16.000% ,16.000% ,16.000% ,
"August 1, 1982 ",N/A ,17.000% ,17.000% ,17.000% ,17.000% ,17.000% ,
"September 1, 1982 ",N/A ,16.000% ,16.000% ,16.000% ,16.000% ,16.000% ,
"October 1, 1982 ",N/A ,15.000% ,15-1/4%,15-1/2%,15-3/4%,15-3/4%,
"November 1, 1982 ",N/A ,14.000% ,14-1/2%,14-3/4%,15-1/4%,15-1/4%,
"December 1, 1982 ",N/A ,12.000% ,12-3/4%,13.000%,13-1/4%,13-1/4%,
,,1981,,,,,
"March 15, 1981 ",N/A ,13-1/2%,13-1/2%,13-3/4%,14.000% ,14.000% ,
"April 1, 1981 ",N/A ,14.000%,14-1/8%,14-1/4%,14-1/4%,14-3/8%,
"June 15, 1981 ",N/A ,16-3/8%,16-3/8%,16-3/8%,16-3/8%,16-3/8%,
Classification: Public ,,,,,,,
,,,- 21 -,,,,
Date ,3 years ,5 years ,10 years ,15 years ,20 years ,25 years ,30 years 
"July 15, 1981 ",N/A ,16-1/4%,16-1/4%,16-1/4%,16-1/4%,16-1/4%,
"September 1, 1981 ",N/A ,17-1/2%,17-1/2%,17-1/2%,17-1/2%,17-1/2%,
"September 15, 1981 ",N/A ,18-1/8%,18-1/8%,18-1/8%,18-1/8%,18-1/8%,
"October 15, 1981 ",N/A ,19.000%,19.000%,19.000%,19.000%,19.000%,
"November 15, 1981 ",N/A ,18-1/4%,18-1/4%,18-1/4%,18-1/4%,18-1/4%,
"December 1, 1981 ",N/A ,16-1/2%,16-1/2%,16-1/2%,16-1/2%,16-1/2%,
,,1980,,,,,
"March 1, 1980 ",N/A ,13-5/8%,13-7/8%,13-7/8%,13-7/8%,13-7/8%,
"July 2, 1980 ",N/A ,11-3/4%,12.000%,12-1/8%,12-1/4%,12-5/8%,
"August 15, 1980 ",N/A ,11-1/4%,11-5/8%,11-7/8%,12.000%,12-1/8%,
"September 1, 1980 ",N/A ,12-3/8%,12-3/4%,13-1/4%,13-3/8%,13-1/2%,
"November 1, 1980 ",N/A ,13-1/8%,13-1/4%,13-3/8%,13-3/8%,13-1/2%,
"December 1, 1980 ",N/A ,13-1/4%,13-1/2%,13-5/8%,13-3/4%,13-3/4%,
,,1979,,,,,
"March 15, 1979 ",N/A ,10-1/8%,10-1/4%,10-3/8%,10-1/2%,10-1/2%,
"November 1, 1979 ",N/A ,11-1/4%,11-1/8%,11-1/8%,11-1/8%,11-1/8%,
"December 1, 1979 ",N/A ,12.000%,12.000%,12.000%,12.000%,12.000%,
,,1978,,,,,
"March 1, 1978 ",N/A ,8-3/4%,9.000% ,9-1/2%,9-3/4%,9-3/4%,
"August 1, 1978 ",N/A ,9.000%,9-1/4%,9-1/2%,9-3/4%,9-3/4%,
"December 1, 1978 ",N/A ,10.000% ,10-1/8%,10-1/4%,10-3/8%,10-3/8%,
,,1977,,,,,
"February 15, 1977 ",N/A ,8-1/2%,8-3/4%,9.000% ,9-1/4%,9-1/4%,
,,1976,,,,,
"March 1, 1976 ",N/A ,9.000% ,9-1/2%,10.000% ,10.000% ,10.000% ,
,,1975,,,,,
"September 1, 1975 ",N/A ,10-3/8%,10-3/8%,10-3/8%,10-3/8%,10-3/8%,
"October 1, 1975 ",N/A ,10-1/2%,10-1/2%,10-1/2%,10-1/2%,10-1/2%,
,,1974,,,,,
"June 1, 1974 ",N/A ,8-3/4%,8-3/4%,8-3/4%,8-3/4%,8-3/4%,
"August 1, 1974 ",N/A ,9-3/8%,9-3/8%,9-3/8%,9-3/8%,9-3/8%,
,,1973,,,,,
"August 1, 1973 ",N/A ,8-1/4%,8-1/4%,8-1/4%,8-1/4%,8-1/4%,
,,1971,,,,,
"March 1, 1971 ",N/A ,7-3/4%,7-3/4%,7-3/4%,7-3/4%,7-3/4%,
,,1970,,,,,
"January 1, 1970 ",N/A ,8-1/2%,8-1/2%,8-1/2%,8-1/2%,8-1/2%,
,,1969,,,,,
"July 1, 1969 ",N/A ,8.000% ,8.000% ,8.000% ,8.000% ,8.000% ,
,,1968,,,,,
"January 1, 1968 ",N/A ,7.000% ,7.000% ,7.000% ,7.000% ,7.000% ,
"April 1, 1968 ",N/A ,7-1/2%,7-1/2%,7-1/2%,7-1/2%,7-1/2%,
,,1967,,,,,
"January 1, 1967 ",N/A ,6.000% ,6.000% ,6.000% ,6.000% ,6.000% ,
,,1960,,,,,
Classification: Public ,,,,,,,
,,,- 22 -,,,,
Date ,3 years ,5 years ,10 years ,15 years ,20 years ,25 years ,30 years 
"July 1, 1960 ",N/A ,5-3/4%,5-3/4%,5-3/4%,5-3/4%,5-3/4%,
,,1959,,,,,
"July 1, 1959 ",N/A ,5-5/8%,5-5/8%,5-5/8%,5-5/8%,5-5/8%,
"December 1, 1959 ",N/A ,6.000%,6.000%,6.000%,6.000%,6.000%,
,,1957,,,,,
"January 1, 1957 ",N/A ,4-3/4%,4-3/4%,4-3/4%,4-3/4%,4-3/4%,
Contact Information and Useful Links ,,,,,,,
Email:,,[email] ,,,,,
Phone: ,,[phone],,,,,
,,Treasury and Risk Management ,,,,,
,,Loans to Local Authorities ,,,,,
Address: ,,,,,,,
,,2090 Sun Life Place ,,,,,
,,"10123  99 Street NW, Edmonton, Alberta T5J 3H1 ",,,,,
Visit our website: ,,www.alberta.ca/loans-to-local-authorities.aspx ,,,,,
Classification: Public ,,,,,,,
